id,title,provider,description,skills_taught,difficulty,duration,url,rating
course_0001,Advanced Microservices and SIEM,Udemy,Learn Microservices from scratch. This course guides you through SIEM and Node.js with practical examples.,"['Microservices', 'SIEM', 'Node.js']",Beginner,12 weeks,https://example.com/courses/1,3.8
course_0002,Professional Prototyping and SQL,Udacity,Master Prototyping and SQL with this comprehensive course. Learn best practices and build real-world projects.,"['Prototyping', 'SQL']",Advanced,10 weeks,https://example.com/courses/2,4.9
course_0003,Advanced Risk Assessment and GCP,DataCamp,Learn Risk Assessment from scratch. This course guides you through GCP and more with practical examples.,"['Risk Assessment', 'GCP']",Intermediate,8 weeks,https://example.com/courses/3,4.9
course_0004,Learn HTML/CSS and Azure,DataCamp,Advanced specialization in HTML/CSS. Deep dive into Azure and master industry-standard tools.,"['HTML/CSS', 'Azure', 'Scikit-learn']",Intermediate,5 weeks,https://example.com/courses/4,3.8
course_0005,Advanced Penetration Testing and Java,Codecademy,Become an expert in Penetration Testing with this intensive training. Includes hands-on labs using Java.,"['Penetration Testing', 'Java']",Advanced,5 weeks,https://example.com/courses/5,4.8
course_0006,Learn Communication and JIRA,Udacity,Master Communication and JIRA with this comprehensive course. Learn best practices and build real-world projects.,"['Communication', 'JIRA', 'Adobe XD']",Advanced,12 weeks,https://example.com/courses/6,4.3
course_0007,Mastering MLOps,Coursera,This course covers the fundamentals of MLOps and advances to complex topics in industry tools. Perfect for beginners and intermediates.,['MLOps'],Intermediate,11 weeks,https://example.com/courses/7,4.9
course_0008,Learn Communication and Wireframing,Udemy,Become an expert in Communication with this intensive training. Includes hands-on labs using Wireframing.,"['Communication', 'Wireframing']",Intermediate,6 weeks,https://example.com/courses/8,3.5
course_0009,Mastering API Design and Selenium,Coursera,This course covers the fundamentals of API Design and advances to complex topics in Selenium. Perfect for beginners and intermediates.,"['API Design', 'Selenium', 'CI/CD']",Advanced,7 weeks,https://example.com/courses/9,4.5
course_0010,Learn Microservices and Prototyping,Udemy,Master Microservices and Prototyping with this comprehensive course. Learn best practices and build real-world projects.,"['Microservices', 'Prototyping']",Beginner,9 weeks,https://example.com/courses/10,3.5
course_0011,Learn Java and HTML,DataCamp,Become an expert in Java with this intensive training. Includes hands-on labs using HTML.,"['Java', 'HTML', 'Responsive Design']",Beginner,7 weeks,https://example.com/courses/11,3.9
course_0012,The Complete Guide to Automation,edX,Learn Automation from scratch. This course guides you through industry tools and more with practical examples.,['Automation'],Advanced,6 weeks,https://example.com/courses/12,4.3
course_0013,Introduction to Tableau and Cloud Computing,Udemy,Master Tableau and Cloud Computing with this comprehensive course. Learn best practices and build real-world projects.,"['Tableau', 'Cloud Computing']",Intermediate,12 weeks,https://example.com/courses/13,4.9
course_0014,Introduction to GCP and React,edX,Master GCP and React with this comprehensive course. Learn best practices and build real-world projects.,"['GCP', 'React']",Advanced,11 weeks,https://example.com/courses/14,4.0
course_0015,Learn Network Security and Pandas,Udemy,Become an expert in Network Security with this intensive training. Includes hands-on labs using Pandas.,"['Network Security', 'Pandas']",Beginner,4 weeks,https://example.com/courses/15,4.9
course_0016,Introduction to Risk Assessment and AWS,Codecademy,Master Risk Assessment and AWS with this comprehensive course. Learn best practices and build real-world projects.,"['Risk Assessment', 'AWS']",Beginner,4 weeks,https://example.com/courses/16,3.6
course_0017,Learn Data Analysis,edX,Advanced specialization in Data Analysis. Deep dive into industry tools and master industry-standard tools.,['Data Analysis'],Intermediate,9 weeks,https://example.com/courses/17,4.8
course_0018,Professional System Design and Excel,DataCamp,This course covers the fundamentals of System Design and advances to complex topics in Excel. Perfect for beginners and intermediates.,"['System Design', 'Excel']",Beginner,5 weeks,https://example.com/courses/18,4.7
course_0019,Professional AWS,DataCamp,This course covers the fundamentals of AWS and advances to complex topics in industry tools. Perfect for beginners and intermediates.,['AWS'],Beginner,12 weeks,https://example.com/courses/19,4.0
course_0020,The Complete Guide to Selenium and Sketch,Udacity,Learn Selenium from scratch. This course guides you through Sketch and Azure with practical examples.,"['Selenium', 'Sketch', 'Azure']",Intermediate,7 weeks,https://example.com/courses/20,4.1
course_0021,Professional Firewalls and HTML/CSS,Udacity,Master Firewalls and HTML/CSS with this comprehensive course. Learn best practices and build real-world projects.,"['Firewalls', 'HTML/CSS']",Intermediate,11 weeks,https://example.com/courses/21,4.3
course_0022,The Complete Guide to Redux,Codecademy,Advanced specialization in Redux. Deep dive into industry tools and master industry-standard tools.,['Redux'],Intermediate,5 weeks,https://example.com/courses/22,4.2
course_0023,Introduction to Agile and Wireframing,Udemy,Learn Agile from scratch. This course guides you through Wireframing and more with practical examples.,"['Agile', 'Wireframing']",Beginner,7 weeks,https://example.com/courses/23,4.7
course_0024,Advanced Jenkins and GCP,Pluralsight,Learn Jenkins from scratch. This course guides you through GCP and more with practical examples.,"['Jenkins', 'GCP']",Advanced,7 weeks,https://example.com/courses/24,4.4
course_0025,Mastering SIEM and Java,DataCamp,Learn SIEM from scratch. This course guides you through Java and GCP with practical examples.,"['SIEM', 'Java', 'GCP']",Intermediate,6 weeks,https://example.com/courses/25,4.8
course_0026,Mastering Ansible and Security,Pluralsight,Master Ansible and Security with this comprehensive course. Learn best practices and build real-world projects.,"['Ansible', 'Security', 'Leadership']",Beginner,4 weeks,https://example.com/courses/26,4.4
course_0027,Advanced Risk Assessment and HTML,Udacity,Learn Risk Assessment from scratch. This course guides you through HTML and more with practical examples.,"['Risk Assessment', 'HTML']",Beginner,5 weeks,https://example.com/courses/27,4.5
course_0028,The Complete Guide to Python and Automation,edX,Advanced specialization in Python. Deep dive into Automation and master industry-standard tools.,"['Python', 'Automation']",Intermediate,11 weeks,https://example.com/courses/28,4.4
course_0029,Advanced API Design and Automation,Udacity,Master API Design and Automation with this comprehensive course. Learn best practices and build real-world projects.,"['API Design', 'Automation']",Beginner,11 weeks,https://example.com/courses/29,4.6
course_0030,Learn Machine Learning,Codecademy,Advanced specialization in Machine Learning. Deep dive into industry tools and master industry-standard tools.,['Machine Learning'],Intermediate,7 weeks,https://example.com/courses/30,4.8
course_0031,Learn Security and Kubernetes,Pluralsight,Learn Security from scratch. This course guides you through Kubernetes and more with practical examples.,"['Security', 'Kubernetes']",Beginner,8 weeks,https://example.com/courses/31,4.1
course_0032,Advanced JavaScript and Risk Assessment,Udemy,This course covers the fundamentals of JavaScript and advances to complex topics in Risk Assessment. Perfect for beginners and intermediates.,"['JavaScript', 'Risk Assessment', 'Ansible']",Advanced,6 weeks,https://example.com/courses/32,4.7
course_0033,Introduction to GCP and Jenkins,Udemy,Become an expert in GCP with this intensive training. Includes hands-on labs using Jenkins.,"['GCP', 'Jenkins', 'Network Security']",Intermediate,12 weeks,https://example.com/courses/33,4.0
course_0034,Introduction to Agile,Coursera,This course covers the fundamentals of Agile and advances to complex topics in industry tools. Perfect for beginners and intermediates.,['Agile'],Beginner,5 weeks,https://example.com/courses/34,3.9
course_0035,Advanced Power BI and Statistics,edX,Advanced specialization in Power BI. Deep dive into Statistics and master industry-standard tools.,"['Power BI', 'Statistics', 'REST APIs']",Beginner,10 weeks,https://example.com/courses/35,3.6
course_0036,Learn Security and Risk Assessment,Udemy,Master Security and Risk Assessment with this comprehensive course. Learn best practices and build real-world projects.,"['Security', 'Risk Assessment', 'Communication']",Beginner,10 weeks,https://example.com/courses/36,3.6
course_0037,Introduction to JavaScript and Sketch,Udemy,Learn JavaScript from scratch. This course guides you through Sketch and Data Analysis with practical examples.,"['JavaScript', 'Sketch', 'Data Analysis']",Advanced,7 weeks,https://example.com/courses/37,3.9
course_0038,Introduction to SIEM and React,edX,Advanced specialization in SIEM. Deep dive into React and master industry-standard tools.,"['SIEM', 'React', 'Penetration Testing']",Beginner,4 weeks,https://example.com/courses/38,3.9
course_0039,Professional PyTorch and Figma,Pluralsight,Master PyTorch and Figma with this comprehensive course. Learn best practices and build real-world projects.,"['PyTorch', 'Figma']",Beginner,7 weeks,https://example.com/courses/39,4.0
course_0040,Advanced User Research,Pluralsight,Become an expert in User Research with this intensive training. Includes hands-on labs using industry tools.,['User Research'],Beginner,6 weeks,https://example.com/courses/40,4.3
course_0041,Learn Data Visualization and Git,DataCamp,Advanced specialization in Data Visualization. Deep dive into Git and master industry-standard tools.,"['Data Visualization', 'Git', 'Prototyping']",Intermediate,6 weeks,https://example.com/courses/41,4.7
course_0042,The Complete Guide to SQL and Figma,Pluralsight,Master SQL and Figma with this comprehensive course. Learn best practices and build real-world projects.,"['SQL', 'Figma']",Advanced,8 weeks,https://example.com/courses/42,4.6
course_0043,Advanced Problem Solving,DataCamp,Become an expert in Problem Solving with this intensive training. Includes hands-on labs using industry tools.,['Problem Solving'],Beginner,11 weeks,https://example.com/courses/43,3.8
course_0044,Learn NoSQL and JavaScript,Udemy,Master NoSQL and JavaScript with this comprehensive course. Learn best practices and build real-world projects.,"['NoSQL', 'JavaScript']",Advanced,11 weeks,https://example.com/courses/44,4.5
course_0045,Advanced NoSQL and Sketch,Udacity,Learn NoSQL from scratch. This course guides you through Sketch and more with practical examples.,"['NoSQL', 'Sketch']",Intermediate,7 weeks,https://example.com/courses/45,4.9
course_0046,Introduction to Docker and AWS,DataCamp,Become an expert in Docker with this intensive training. Includes hands-on labs using AWS.,"['Docker', 'AWS']",Intermediate,6 weeks,https://example.com/courses/46,4.9
course_0047,Mastering Security and CSS,DataCamp,Learn Security from scratch. This course guides you through CSS and more with practical examples.,"['Security', 'CSS']",Intermediate,12 weeks,https://example.com/courses/47,3.8
course_0048,Professional Python and GCP,Udacity,Advanced specialization in Python. Deep dive into GCP and master industry-standard tools.,"['Python', 'GCP']",Advanced,4 weeks,https://example.com/courses/48,4.3
course_0049,Mastering Statistics and TensorFlow,Coursera,Learn Statistics from scratch. This course guides you through TensorFlow and more with practical examples.,"['Statistics', 'TensorFlow']",Beginner,9 weeks,https://example.com/courses/49,3.9
course_0050,Mastering Java and Adobe XD,Codecademy,Advanced specialization in Java. Deep dive into Adobe XD and master industry-standard tools.,"['Java', 'Adobe XD', 'MLOps']",Intermediate,10 weeks,https://example.com/courses/50,3.5
course_0051,Professional Tableau,Coursera,This course covers the fundamentals of Tableau and advances to complex topics in industry tools. Perfect for beginners and intermediates.,['Tableau'],Intermediate,10 weeks,https://example.com/courses/51,4.1
course_0052,Mastering Problem Solving and Product Strategy,Pluralsight,Learn Problem Solving from scratch. This course guides you through Product Strategy and more with practical examples.,"['Problem Solving', 'Product Strategy']",Advanced,7 weeks,https://example.com/courses/52,4.5
course_0053,Mastering Java and Pandas,Udemy,Advanced specialization in Java. Deep dive into Pandas and master industry-standard tools.,"['Java', 'Pandas']",Beginner,8 weeks,https://example.com/courses/53,4.2
course_0054,Professional User Research and Agile,Coursera,Master User Research and Agile with this comprehensive course. Learn best practices and build real-world projects.,"['User Research', 'Agile']",Advanced,11 weeks,https://example.com/courses/54,4.7
course_0055,The Complete Guide to Prototyping and Microservices,Udemy,Learn Prototyping from scratch. This course guides you through Microservices and Ansible with practical examples.,"['Prototyping', 'Microservices', 'Ansible']",Beginner,6 weeks,https://example.com/courses/55,4.5
course_0056,The Complete Guide to Azure and Prototyping,DataCamp,Advanced specialization in Azure. Deep dive into Prototyping and master industry-standard tools.,"['Azure', 'Prototyping', 'MLOps']",Beginner,8 weeks,https://example.com/courses/56,4.6
course_0057,Mastering JIRA,Pluralsight,Learn JIRA from scratch. This course guides you through industry tools and more with practical examples.,['JIRA'],Advanced,10 weeks,https://example.com/courses/57,4.2
course_0058,Mastering Tableau and API Design,edX,Master Tableau and API Design with this comprehensive course. Learn best practices and build real-world projects.,"['Tableau', 'API Design']",Intermediate,4 weeks,https://example.com/courses/58,4.5
course_0059,Professional JavaScript,edX,Master JavaScript and industry tools with this comprehensive course. Learn best practices and build real-world projects.,['JavaScript'],Intermediate,10 weeks,https://example.com/courses/59,4.2
course_0060,The Complete Guide to GCP and Cloud Computing,Pluralsight,Become an expert in GCP with this intensive training. Includes hands-on labs using Cloud Computing.,"['GCP', 'Cloud Computing']",Advanced,12 weeks,https://example.com/courses/60,4.6
course_0061,Mastering HTML/CSS and Prototyping,Udemy,This course covers the fundamentals of HTML/CSS and advances to complex topics in Prototyping. Perfect for beginners and intermediates.,"['HTML/CSS', 'Prototyping']",Intermediate,8 weeks,https://example.com/courses/61,4.2
course_0062,Mastering Scikit-learn and Java,Pluralsight,This course covers the fundamentals of Scikit-learn and advances to complex topics in Java. Perfect for beginners and intermediates.,"['Scikit-learn', 'Java']",Advanced,6 weeks,https://example.com/courses/62,4.4
course_0063,Advanced AWS,Udacity,Master AWS and industry tools with this comprehensive course. Learn best practices and build real-world projects.,['AWS'],Beginner,9 weeks,https://example.com/courses/63,4.2
course_0064,The Complete Guide to Microservices,Pluralsight,Become an expert in Microservices with this intensive training. Includes hands-on labs using industry tools.,['Microservices'],Intermediate,9 weeks,https://example.com/courses/64,4.7
course_0065,Mastering Redux,Udemy,This course covers the fundamentals of Redux and advances to complex topics in industry tools. Perfect for beginners and intermediates.,['Redux'],Advanced,6 weeks,https://example.com/courses/65,3.9
course_0066,Mastering Figma and Prototyping,DataCamp,Advanced specialization in Figma. Deep dive into Prototyping and master industry-standard tools.,"['Figma', 'Prototyping']",Intermediate,5 weeks,https://example.com/courses/66,4.3
course_0067,Introduction to Firewalls and NoSQL,Coursera,Master Firewalls and NoSQL with this comprehensive course. Learn best practices and build real-world projects.,"['Firewalls', 'NoSQL']",Advanced,10 weeks,https://example.com/courses/67,3.8
course_0068,The Complete Guide to HTML/CSS,Udacity,This course covers the fundamentals of HTML/CSS and advances to complex topics in industry tools. Perfect for beginners and intermediates.,['HTML/CSS'],Advanced,8 weeks,https://example.com/courses/68,3.6
course_0069,Mastering Problem Solving and Excel,Udemy,Learn Problem Solving from scratch. This course guides you through Excel and more with practical examples.,"['Problem Solving', 'Excel']",Intermediate,4 weeks,https://example.com/courses/69,3.8
course_0070,Learn Terraform and Prototyping,Udemy,Master Terraform and Prototyping with this comprehensive course. Learn best practices and build real-world projects.,"['Terraform', 'Prototyping', 'System Design']",Advanced,10 weeks,https://example.com/courses/70,4.4
course_0071,Introduction to Selenium and Communication,Udacity,Learn Selenium from scratch. This course guides you through Communication and more with practical examples.,"['Selenium', 'Communication']",Beginner,8 weeks,https://example.com/courses/71,4.9
course_0072,Professional Scikit-learn and User Research,Udacity,Master Scikit-learn and User Research with this comprehensive course. Learn best practices and build real-world projects.,"['Scikit-learn', 'User Research', 'Agile']",Beginner,5 weeks,https://example.com/courses/72,3.8
course_0073,Learn PyTorch and REST APIs,Codecademy,Become an expert in PyTorch with this intensive training. Includes hands-on labs using REST APIs.,"['PyTorch', 'REST APIs', 'Network Security']",Beginner,7 weeks,https://example.com/courses/73,3.9
course_0074,Professional CI/CD,Udemy,Advanced specialization in CI/CD. Deep dive into industry tools and master industry-standard tools.,['CI/CD'],Advanced,9 weeks,https://example.com/courses/74,4.2
course_0075,The Complete Guide to SQL and Linux,edX,Learn SQL from scratch. This course guides you through Linux and Networking with practical examples.,"['SQL', 'Linux', 'Networking']",Intermediate,9 weeks,https://example.com/courses/75,4.5
course_0076,Introduction to AWS,edX,Master AWS and industry tools with this comprehensive course. Learn best practices and build real-world projects.,['AWS'],Intermediate,9 weeks,https://example.com/courses/76,4.0
course_0077,Learn Scripting,Udemy,Learn Scripting from scratch. This course guides you through industry tools and more with practical examples.,['Scripting'],Intermediate,7 weeks,https://example.com/courses/77,3.8
course_0078,Advanced Responsive Design and Machine Learning,Udemy,Advanced specialization in Responsive Design. Deep dive into Machine Learning and master industry-standard tools.,"['Responsive Design', 'Machine Learning', 'Networking']",Advanced,12 weeks,https://example.com/courses/78,3.6
course_0079,Mastering JIRA and Leadership,Coursera,This course covers the fundamentals of JIRA and advances to complex topics in Leadership. Perfect for beginners and intermediates.,"['JIRA', 'Leadership']",Advanced,8 weeks,https://example.com/courses/79,4.3
course_0080,Learn Terraform and Product Strategy,edX,Advanced specialization in Terraform. Deep dive into Product Strategy and master industry-standard tools.,"['Terraform', 'Product Strategy', 'Problem Solving']",Beginner,7 weeks,https://example.com/courses/80,5.0
course_0081,Mastering Redux,Codecademy,Learn Redux from scratch. This course guides you through industry tools and more with practical examples.,['Redux'],Advanced,7 weeks,https://example.com/courses/81,3.5
course_0082,Professional Ansible and React,Coursera,Advanced specialization in Ansible. Deep dive into React and master industry-standard tools.,"['Ansible', 'React']",Intermediate,9 weeks,https://example.com/courses/82,4.0
course_0083,Advanced Tableau and TypeScript,Udemy,Become an expert in Tableau with this intensive training. Includes hands-on labs using TypeScript.,"['Tableau', 'TypeScript', 'Machine Learning']",Advanced,8 weeks,https://example.com/courses/83,4.9
course_0084,Introduction to Wireframing and Scikit-learn,Coursera,Advanced specialization in Wireframing. Deep dive into Scikit-learn and master industry-standard tools.,"['Wireframing', 'Scikit-learn', 'Data Analysis']",Intermediate,7 weeks,https://example.com/courses/84,4.9
course_0085,Advanced Leadership,edX,Master Leadership and industry tools with this comprehensive course. Learn best practices and build real-world projects.,['Leadership'],Intermediate,9 weeks,https://example.com/courses/85,3.8
course_0086,Professional Product Strategy and Prototyping,Coursera,Master Product Strategy and Prototyping with this comprehensive course. Learn best practices and build real-world projects.,"['Product Strategy', 'Prototyping', 'Terraform']",Advanced,11 weeks,https://example.com/courses/86,3.6
course_0087,Advanced Java and Adobe XD,Udacity,This course covers the fundamentals of Java and advances to complex topics in Adobe XD. Perfect for beginners and intermediates.,"['Java', 'Adobe XD']",Beginner,7 weeks,https://example.com/courses/87,4.7
course_0088,Mastering HTML and System Design,Pluralsight,Master HTML and System Design with this comprehensive course. Learn best practices and build real-world projects.,"['HTML', 'System Design', 'CI/CD']",Beginner,4 weeks,https://example.com/courses/88,4.4
course_0089,Introduction to Scikit-learn,Udemy,Master Scikit-learn and industry tools with this comprehensive course. Learn best practices and build real-world projects.,['Scikit-learn'],Intermediate,7 weeks,https://example.com/courses/89,4.9
course_0090,Learn Security and Figma,Udemy,Master Security and Figma with this comprehensive course. Learn best practices and build real-world projects.,"['Security', 'Figma', 'Machine Learning']",Intermediate,5 weeks,https://example.com/courses/90,4.7
course_0091,Professional Product Strategy and Terraform,Codecademy,Master Product Strategy and Terraform with this comprehensive course. Learn best practices and build real-world projects.,"['Product Strategy', 'Terraform', 'Adobe XD']",Intermediate,10 weeks,https://example.com/courses/91,4.3
course_0092,The Complete Guide to Leadership,Codecademy,Become an expert in Leadership with this intensive training. Includes hands-on labs using industry tools.,['Leadership'],Advanced,8 weeks,https://example.com/courses/92,4.7
course_0093,The Complete Guide to Prototyping,DataCamp,Advanced specialization in Prototyping. Deep dive into industry tools and master industry-standard tools.,['Prototyping'],Beginner,4 weeks,https://example.com/courses/93,3.8
course_0094,The Complete Guide to Adobe XD and Data Visualization,edX,Advanced specialization in Adobe XD. Deep dive into Data Visualization and master industry-standard tools.,"['Adobe XD', 'Data Visualization', 'Docker']",Intermediate,10 weeks,https://example.com/courses/94,4.9
course_0095,Introduction to CSS and TypeScript,edX,Advanced specialization in CSS. Deep dive into TypeScript and master industry-standard tools.,"['CSS', 'TypeScript', 'API Design']",Intermediate,7 weeks,https://example.com/courses/95,3.9
course_0096,The Complete Guide to Automation and TensorFlow,Pluralsight,Learn Automation from scratch. This course guides you through TensorFlow and more with practical examples.,"['Automation', 'TensorFlow']",Beginner,4 weeks,https://example.com/courses/96,4.8
course_0097,Mastering Data Analysis and Figma,Coursera,This course covers the fundamentals of Data Analysis and advances to complex topics in Figma. Perfect for beginners and intermediates.,"['Data Analysis', 'Figma']",Advanced,12 weeks,https://example.com/courses/97,4.6
course_0098,Introduction to Wireframing,Codecademy,Advanced specialization in Wireframing. Deep dive into industry tools and master industry-standard tools.,['Wireframing'],Advanced,6 weeks,https://example.com/courses/98,4.8
course_0099,The Complete Guide to Machine Learning and Risk Assessment,Udemy,Master Machine Learning and Risk Assessment with this comprehensive course. Learn best practices and build real-world projects.,"['Machine Learning', 'Risk Assessment', 'User Research']",Advanced,12 weeks,https://example.com/courses/99,4.3
course_0100,Learn JIRA and TensorFlow,Pluralsight,This course covers the fundamentals of JIRA and advances to complex topics in TensorFlow. Perfect for beginners and intermediates.,"['JIRA', 'TensorFlow', 'Azure']",Intermediate,8 weeks,https://example.com/courses/100,4.4
