id,title,provider,description,skills_taught,difficulty,duration,url,rating
course_0101,Introduction to AWS and Power BI,Udemy,Learn AWS from scratch. This course guides you through Power BI and Responsive Design with practical examples.,"['AWS', 'Power BI', 'Responsive Design']",Advanced,8 weeks,https://example.com/courses/101,4.0
course_0102,Professional Redux,Udemy,Master Redux and industry tools with this comprehensive course. Learn best practices and build real-world projects.,['Redux'],Beginner,11 weeks,https://example.com/courses/102,4.5
course_0103,Mastering Product Strategy,edX,Learn Product Strategy from scratch. This course guides you through industry tools and more with practical examples.,['Product Strategy'],Advanced,6 weeks,https://example.com/courses/103,4.0
course_0104,Introduction to Firewalls and Tableau,Coursera,Become an expert in Firewalls with this intensive training. Includes hands-on labs using Tableau.,"['Firewalls', 'Tableau', 'SIEM']",Beginner,12 weeks,https://example.com/courses/104,3.6
course_0105,Advanced Power BI and MLOps,edX,Become an expert in Power BI with this intensive training. Includes hands-on labs using MLOps.,"['Power BI', 'MLOps', 'API Design']",Beginner,5 weeks,https://example.com/courses/105,3.9
course_0106,The Complete Guide to Roadmapping and MLOps,Udacity,This course covers the fundamentals of Roadmapping and advances to complex topics in MLOps. Perfect for beginners and intermediates.,"['Roadmapping', 'MLOps']",Intermediate,12 weeks,https://example.com/courses/106,4.0
course_0107,Advanced Docker and NoSQL,Codecademy,Become an expert in Docker with this intensive training. Includes hands-on labs using NoSQL.,"['Docker', 'NoSQL']",Beginner,6 weeks,https://example.com/courses/107,4.2
course_0108,The Complete Guide to Problem Solving,edX,Learn Problem Solving from scratch. This course guides you through industry tools and more with practical examples.,['Problem Solving'],Beginner,6 weeks,https://example.com/courses/108,4.0
course_0109,The Complete Guide to Jenkins and Statistics,Codecademy,Become an expert in Jenkins with this intensive training. Includes hands-on labs using Statistics.,"['Jenkins', 'Statistics', 'User Research']",Advanced,10 weeks,https://example.com/courses/109,3.7
course_0110,Introduction to React and Selenium,Udemy,Learn React from scratch. This course guides you through Selenium and Firewalls with practical examples.,"['React', 'Selenium', 'Firewalls']",Intermediate,12 weeks,https://example.com/courses/110,3.6
course_0111,Mastering NoSQL and Communication,Coursera,Learn NoSQL from scratch. This course guides you through Communication and System Design with practical examples.,"['NoSQL', 'Communication', 'System Design']",Beginner,9 weeks,https://example.com/courses/111,4.0
course_0112,Mastering Adobe XD and Risk Assessment,Udemy,Master Adobe XD and Risk Assessment with this comprehensive course. Learn best practices and build real-world projects.,"['Adobe XD', 'Risk Assessment', 'Jenkins']",Beginner,6 weeks,https://example.com/courses/112,4.6
course_0113,Professional Communication and Azure,Codecademy,Master Communication and Azure with this comprehensive course. Learn best practices and build real-world projects.,"['Communication', 'Azure', 'Python']",Beginner,9 weeks,https://example.com/courses/113,4.3
course_0114,Mastering Linux,Udacity,This course covers the fundamentals of Linux and advances to complex topics in industry tools. Perfect for beginners and intermediates.,['Linux'],Beginner,9 weeks,https://example.com/courses/114,3.5
course_0115,Learn User Research and Scripting,Codecademy,Advanced specialization in User Research. Deep dive into Scripting and master industry-standard tools.,"['User Research', 'Scripting']",Beginner,8 weeks,https://example.com/courses/115,4.8
course_0116,The Complete Guide to CSS and Azure,Codecademy,Learn CSS from scratch. This course guides you through Azure and more with practical examples.,"['CSS', 'Azure']",Intermediate,6 weeks,https://example.com/courses/116,4.5
course_0117,Mastering Excel and Problem Solving,edX,Learn Excel from scratch. This course guides you through Problem Solving and more with practical examples.,"['Excel', 'Problem Solving']",Intermediate,10 weeks,https://example.com/courses/117,3.6
course_0118,Advanced Responsive Design,Codecademy,Become an expert in Responsive Design with this intensive training. Includes hands-on labs using industry tools.,['Responsive Design'],Beginner,12 weeks,https://example.com/courses/118,4.5
course_0119,Learn Machine Learning,Pluralsight,This course covers the fundamentals of Machine Learning and advances to complex topics in industry tools. Perfect for beginners and intermediates.,['Machine Learning'],Beginner,10 weeks,https://example.com/courses/119,4.6
course_0120,The Complete Guide to MLOps and CSS,Codecademy,Advanced specialization in MLOps. Deep dive into CSS and master industry-standard tools.,"['MLOps', 'CSS', 'Statistics']",Beginner,5 weeks,https://example.com/courses/120,3.8
course_0121,Mastering AWS and Azure,DataCamp,This course covers the fundamentals of AWS and advances to complex topics in Azure. Perfect for beginners and intermediates.,"['AWS', 'Azure']",Intermediate,10 weeks,https://example.com/courses/121,4.6
course_0122,The Complete Guide to Jenkins and API Design,Codecademy,Master Jenkins and API Design with this comprehensive course. Learn best practices and build real-world projects.,"['Jenkins', 'API Design']",Beginner,12 weeks,https://example.com/courses/122,3.5
course_0123,Introduction to Ansible and Redux,Coursera,Advanced specialization in Ansible. Deep dive into Redux and master industry-standard tools.,"['Ansible', 'Redux']",Beginner,4 weeks,https://example.com/courses/123,4.4
course_0124,Advanced Jenkins and Kubernetes,Coursera,Advanced specialization in Jenkins. Deep dive into Kubernetes and master industry-standard tools.,"['Jenkins', 'Kubernetes']",Beginner,12 weeks,https://example.com/courses/124,4.2
course_0125,The Complete Guide to Selenium,edX,This course covers the fundamentals of Selenium and advances to complex topics in industry tools. Perfect for beginners and intermediates.,['Selenium'],Intermediate,8 weeks,https://example.com/courses/125,3.8
course_0126,Professional TypeScript and Power BI,DataCamp,Master TypeScript and Power BI with this comprehensive course. Learn best practices and build real-world projects.,"['TypeScript', 'Power BI']",Advanced,7 weeks,https://example.com/courses/126,5.0
course_0127,Learn Roadmapping,Codecademy,Become an expert in Roadmapping with this intensive training. Includes hands-on labs using industry tools.,['Roadmapping'],Intermediate,6 weeks,https://example.com/courses/127,4.6
course_0128,Mastering Automation,Udemy,Become an expert in Automation with this intensive training. Includes hands-on labs using industry tools.,['Automation'],Advanced,11 weeks,https://example.com/courses/128,4.9
course_0129,Professional Network Security,Pluralsight,Master Network Security and industry tools with this comprehensive course. Learn best practices and build real-world projects.,['Network Security'],Beginner,11 weeks,https://example.com/courses/129,3.8
course_0130,Learn Penetration Testing and Firewalls,Coursera,This course covers the fundamentals of Penetration Testing and advances to complex topics in Firewalls. Perfect for beginners and intermediates.,"['Penetration Testing', 'Firewalls', 'Ansible']",Intermediate,7 weeks,https://example.com/courses/130,4.4
course_0131,Learn User Research and Azure,Udacity,Become an expert in User Research with this intensive training. Includes hands-on labs using Azure.,"['User Research', 'Azure', 'Jenkins']",Beginner,7 weeks,https://example.com/courses/131,3.8
course_0132,Advanced CI/CD and Problem Solving,DataCamp,Learn CI/CD from scratch. This course guides you through Problem Solving and more with practical examples.,"['CI/CD', 'Problem Solving']",Intermediate,12 weeks,https://example.com/courses/132,4.7
course_0133,The Complete Guide to Java and Responsive Design,Coursera,Learn Java from scratch. This course guides you through Responsive Design and more with practical examples.,"['Java', 'Responsive Design']",Beginner,7 weeks,https://example.com/courses/133,3.8
course_0134,Learn Scikit-learn,Udemy,Advanced specialization in Scikit-learn. Deep dive into industry tools and master industry-standard tools.,['Scikit-learn'],Advanced,5 weeks,https://example.com/courses/134,4.4
course_0135,The Complete Guide to Azure and Prototyping,edX,Become an expert in Azure with this intensive training. Includes hands-on labs using Prototyping.,"['Azure', 'Prototyping']",Advanced,5 weeks,https://example.com/courses/135,4.6
course_0136,Advanced Adobe XD,Coursera,Become an expert in Adobe XD with this intensive training. Includes hands-on labs using industry tools.,['Adobe XD'],Beginner,12 weeks,https://example.com/courses/136,4.6
course_0137,The Complete Guide to NoSQL,Udacity,Master NoSQL and industry tools with this comprehensive course. Learn best practices and build real-world projects.,['NoSQL'],Beginner,4 weeks,https://example.com/courses/137,4.5
course_0138,Advanced Terraform and Node.js,Udemy,Master Terraform and Node.js with this comprehensive course. Learn best practices and build real-world projects.,"['Terraform', 'Node.js']",Advanced,6 weeks,https://example.com/courses/138,4.5
course_0139,Learn Pandas,Codecademy,Learn Pandas from scratch. This course guides you through industry tools and more with practical examples.,['Pandas'],Beginner,9 weeks,https://example.com/courses/139,4.0
course_0140,The Complete Guide to Node.js and MLOps,Codecademy,Become an expert in Node.js with this intensive training. Includes hands-on labs using MLOps.,"['Node.js', 'MLOps', 'Jenkins']",Beginner,11 weeks,https://example.com/courses/140,4.3
course_0141,Professional Statistics,Udemy,Learn Statistics from scratch. This course guides you through industry tools and more with practical examples.,['Statistics'],Intermediate,4 weeks,https://example.com/courses/141,4.7
course_0142,Learn JavaScript,Pluralsight,Become an expert in JavaScript with this intensive training. Includes hands-on labs using industry tools.,['JavaScript'],Intermediate,11 weeks,https://example.com/courses/142,3.9
course_0143,Advanced JavaScript and REST APIs,Udacity,This course covers the fundamentals of JavaScript and advances to complex topics in REST APIs. Perfect for beginners and intermediates.,"['JavaScript', 'REST APIs', 'Roadmapping']",Advanced,12 weeks,https://example.com/courses/143,4.8
course_0144,The Complete Guide to Redux,Udacity,Master Redux and industry tools with this comprehensive course. Learn best practices and build real-world projects.,['Redux'],Advanced,7 weeks,https://example.com/courses/144,3.5
course_0145,Professional REST APIs,Codecademy,Advanced specialization in REST APIs. Deep dive into industry tools and master industry-standard tools.,['REST APIs'],Beginner,5 weeks,https://example.com/courses/145,4.0
course_0146,Advanced Selenium,edX,Master Selenium and industry tools with this comprehensive course. Learn best practices and build real-world projects.,['Selenium'],Beginner,11 weeks,https://example.com/courses/146,3.9
course_0147,Learn Java,Pluralsight,Become an expert in Java with this intensive training. Includes hands-on labs using industry tools.,['Java'],Beginner,7 weeks,https://example.com/courses/147,3.7
course_0148,Introduction to Adobe XD,Udemy,Become an expert in Adobe XD with this intensive training. Includes hands-on labs using industry tools.,['Adobe XD'],Intermediate,8 weeks,https://example.com/courses/148,3.7
course_0149,Learn HTML/CSS,Coursera,Advanced specialization in HTML/CSS. Deep dive into industry tools and master industry-standard tools.,['HTML/CSS'],Beginner,10 weeks,https://example.com/courses/149,3.8
course_0150,Advanced Communication and SQL,Pluralsight,Master Communication and SQL with this comprehensive course. Learn best practices and build real-world projects.,"['Communication', 'SQL', 'Risk Assessment']",Advanced,11 weeks,https://example.com/courses/150,4.6
course_0151,Mastering Firewalls and Azure,Udacity,Learn Firewalls from scratch. This course guides you through Azure and more with practical examples.,"['Firewalls', 'Azure']",Intermediate,8 weeks,https://example.com/courses/151,3.8
course_0152,Professional Security and Tableau,edX,Advanced specialization in Security. Deep dive into Tableau and master industry-standard tools.,"['Security', 'Tableau']",Beginner,5 weeks,https://example.com/courses/152,4.1
course_0153,Mastering Microservices and Data Visualization,Pluralsight,Become an expert in Microservices with this intensive training. Includes hands-on labs using Data Visualization.,"['Microservices', 'Data Visualization', 'Security']",Intermediate,8 weeks,https://example.com/courses/153,4.6
course_0154,Advanced Communication and HTML/CSS,DataCamp,This course covers the fundamentals of Communication and advances to complex topics in HTML/CSS. Perfect for beginners and intermediates.,"['Communication', 'HTML/CSS']",Intermediate,11 weeks,https://example.com/courses/154,3.6
course_0155,Professional Git and Security,Coursera,This course covers the fundamentals of Git and advances to complex topics in Security. Perfect for beginners and intermediates.,"['Git', 'Security', 'CI/CD']",Intermediate,10 weeks,https://example.com/courses/155,4.5
course_0156,Advanced Docker and Testing,Pluralsight,Advanced specialization in Docker. Deep dive into Testing and master industry-standard tools.,"['Docker', 'Testing']",Advanced,10 weeks,https://example.com/courses/156,4.4
course_0157,Advanced Adobe XD and Terraform,Udacity,Master Adobe XD and Terraform with this comprehensive course. Learn best practices and build real-world projects.,"['Adobe XD', 'Terraform']",Beginner,9 weeks,https://example.com/courses/157,4.8
course_0158,Mastering HTML and Linux,Udacity,Advanced specialization in HTML. Deep dive into Linux and master industry-standard tools.,"['HTML', 'Linux', 'Scripting']",Intermediate,9 weeks,https://example.com/courses/158,4.7
course_0159,Introduction to Data Analysis and Responsive Design,Pluralsight,Advanced specialization in Data Analysis. Deep dive into Responsive Design and master industry-standard tools.,"['Data Analysis', 'Responsive Design']",Advanced,6 weeks,https://example.com/courses/159,4.9
course_0160,Advanced Kubernetes and Communication,Udacity,Become an expert in Kubernetes with this intensive training. Includes hands-on labs using Communication.,"['Kubernetes', 'Communication', 'Prototyping']",Beginner,8 weeks,https://example.com/courses/160,3.8
course_0161,The Complete Guide to Machine Learning,edX,This course covers the fundamentals of Machine Learning and advances to complex topics in industry tools. Perfect for beginners and intermediates.,['Machine Learning'],Advanced,12 weeks,https://example.com/courses/161,4.6
course_0162,Learn Firewalls and Microservices,DataCamp,Learn Firewalls from scratch. This course guides you through Microservices and Node.js with practical examples.,"['Firewalls', 'Microservices', 'Node.js']",Beginner,12 weeks,https://example.com/courses/162,4.2
course_0163,Professional Penetration Testing and JavaScript,edX,Learn Penetration Testing from scratch. This course guides you through JavaScript and Scikit-learn with practical examples.,"['Penetration Testing', 'JavaScript', 'Scikit-learn']",Intermediate,8 weeks,https://example.com/courses/163,4.6
course_0164,Mastering Selenium and Network Security,Pluralsight,Advanced specialization in Selenium. Deep dive into Network Security and master industry-standard tools.,"['Selenium', 'Network Security']",Advanced,7 weeks,https://example.com/courses/164,4.4
course_0165,Advanced Kubernetes,Codecademy,This course covers the fundamentals of Kubernetes and advances to complex topics in industry tools. Perfect for beginners and intermediates.,['Kubernetes'],Intermediate,9 weeks,https://example.com/courses/165,3.7
course_0166,Advanced TensorFlow,Udacity,Advanced specialization in TensorFlow. Deep dive into industry tools and master industry-standard tools.,['TensorFlow'],Advanced,11 weeks,https://example.com/courses/166,3.6
course_0167,Mastering Communication and Kubernetes,Pluralsight,This course covers the fundamentals of Communication and advances to complex topics in Kubernetes. Perfect for beginners and intermediates.,"['Communication', 'Kubernetes', 'Responsive Design']",Advanced,5 weeks,https://example.com/courses/167,4.5
course_0168,The Complete Guide to Scikit-learn and Statistics,Pluralsight,This course covers the fundamentals of Scikit-learn and advances to complex topics in Statistics. Perfect for beginners and intermediates.,"['Scikit-learn', 'Statistics', 'CI/CD']",Beginner,11 weeks,https://example.com/courses/168,4.4
course_0169,Introduction to React and Leadership,Udacity,Master React and Leadership with this comprehensive course. Learn best practices and build real-world projects.,"['React', 'Leadership', 'JIRA']",Beginner,9 weeks,https://example.com/courses/169,4.3
course_0170,Learn Penetration Testing,Codecademy,This course covers the fundamentals of Penetration Testing and advances to complex topics in industry tools. Perfect for beginners and intermediates.,['Penetration Testing'],Beginner,6 weeks,https://example.com/courses/170,4.1
course_0171,Introduction to JIRA and Microservices,Pluralsight,This course covers the fundamentals of JIRA and advances to complex topics in Microservices. Perfect for beginners and intermediates.,"['JIRA', 'Microservices', 'Responsive Design']",Intermediate,8 weeks,https://example.com/courses/171,5.0
course_0172,Introduction to TensorFlow,edX,Advanced specialization in TensorFlow. Deep dive into industry tools and master industry-standard tools.,['TensorFlow'],Advanced,8 weeks,https://example.com/courses/172,4.7
course_0173,Mastering TensorFlow,Codecademy,Master TensorFlow and industry tools with this comprehensive course. Learn best practices and build real-world projects.,['TensorFlow'],Advanced,8 weeks,https://example.com/courses/173,4.5
course_0174,Learn Linux,Coursera,Become an expert in Linux with this intensive training. Includes hands-on labs using industry tools.,['Linux'],Intermediate,4 weeks,https://example.com/courses/174,3.8
course_0175,Learn Leadership and User Research,Pluralsight,Learn Leadership from scratch. This course guides you through User Research and more with practical examples.,"['Leadership', 'User Research']",Beginner,4 weeks,https://example.com/courses/175,4.8
course_0176,The Complete Guide to REST APIs,Udemy,Learn REST APIs from scratch. This course guides you through industry tools and more with practical examples.,['REST APIs'],Beginner,7 weeks,https://example.com/courses/176,4.2
course_0177,Professional Product Strategy and Jenkins,Udacity,Learn Product Strategy from scratch. This course guides you through Jenkins and more with practical examples.,"['Product Strategy', 'Jenkins']",Intermediate,4 weeks,https://example.com/courses/177,4.7
course_0178,Mastering User Research and Statistics,Codecademy,Learn User Research from scratch. This course guides you through Statistics and more with practical examples.,"['User Research', 'Statistics']",Beginner,10 weeks,https://example.com/courses/178,4.0
course_0179,Introduction to React,edX,Master React and industry tools with this comprehensive course. Learn best practices and build real-world projects.,['React'],Beginner,10 weeks,https://example.com/courses/179,4.9
course_0180,Introduction to Security and JavaScript,Coursera,Become an expert in Security with this intensive training. Includes hands-on labs using JavaScript.,"['Security', 'JavaScript']",Advanced,5 weeks,https://example.com/courses/180,3.8
course_0181,Learn Power BI and Machine Learning,edX,Advanced specialization in Power BI. Deep dive into Machine Learning and master industry-standard tools.,"['Power BI', 'Machine Learning']",Advanced,11 weeks,https://example.com/courses/181,4.4
course_0182,The Complete Guide to Scikit-learn,Udemy,Become an expert in Scikit-learn with this intensive training. Includes hands-on labs using industry tools.,['Scikit-learn'],Advanced,10 weeks,https://example.com/courses/182,4.2
course_0183,Learn CSS and System Design,Udacity,Advanced specialization in CSS. Deep dive into System Design and master industry-standard tools.,"['CSS', 'System Design']",Advanced,10 weeks,https://example.com/courses/183,3.7
course_0184,Learn Adobe XD and Network Security,Pluralsight,Learn Adobe XD from scratch. This course guides you through Network Security and Power BI with practical examples.,"['Adobe XD', 'Network Security', 'Power BI']",Advanced,8 weeks,https://example.com/courses/184,4.5
course_0185,Professional Selenium and Node.js,Udacity,This course covers the fundamentals of Selenium and advances to complex topics in Node.js. Perfect for beginners and intermediates.,"['Selenium', 'Node.js']",Advanced,5 weeks,https://example.com/courses/185,3.6
course_0186,Advanced Penetration Testing,Coursera,Learn Penetration Testing from scratch. This course guides you through industry tools and more with practical examples.,['Penetration Testing'],Advanced,12 weeks,https://example.com/courses/186,4.6
course_0187,Introduction to Testing,Udacity,Master Testing and industry tools with this comprehensive course. Learn best practices and build real-world projects.,['Testing'],Advanced,7 weeks,https://example.com/courses/187,4.5
course_0188,Advanced Communication and JavaScript,edX,Master Communication and JavaScript with this comprehensive course. Learn best practices and build real-world projects.,"['Communication', 'JavaScript']",Intermediate,7 weeks,https://example.com/courses/188,3.7
course_0189,Mastering Git and Selenium,DataCamp,Become an expert in Git with this intensive training. Includes hands-on labs using Selenium.,"['Git', 'Selenium']",Advanced,12 weeks,https://example.com/courses/189,4.5
course_0190,Learn Statistics and Product Strategy,DataCamp,Become an expert in Statistics with this intensive training. Includes hands-on labs using Product Strategy.,"['Statistics', 'Product Strategy', 'Cloud Computing']",Beginner,11 weeks,https://example.com/courses/190,4.5
course_0191,The Complete Guide to API Design and JIRA,Udemy,Advanced specialization in API Design. Deep dive into JIRA and master industry-standard tools.,"['API Design', 'JIRA', 'React']",Advanced,4 weeks,https://example.com/courses/191,5.0
course_0192,Introduction to NoSQL and API Design,Codecademy,Become an expert in NoSQL with this intensive training. Includes hands-on labs using API Design.,"['NoSQL', 'API Design']",Intermediate,8 weeks,https://example.com/courses/192,3.9
course_0193,Professional Scripting and Roadmapping,edX,This course covers the fundamentals of Scripting and advances to complex topics in Roadmapping. Perfect for beginners and intermediates.,"['Scripting', 'Roadmapping']",Advanced,11 weeks,https://example.com/courses/193,4.4
course_0194,The Complete Guide to Networking and Penetration Testing,Udacity,This course covers the fundamentals of Networking and advances to complex topics in Penetration Testing. Perfect for beginners and intermediates.,"['Networking', 'Penetration Testing', 'Data Analysis']",Beginner,5 weeks,https://example.com/courses/194,4.2
course_0195,Learn Figma,edX,Learn Figma from scratch. This course guides you through industry tools and more with practical examples.,['Figma'],Intermediate,8 weeks,https://example.com/courses/195,3.7
course_0196,Learn Cloud Computing and NoSQL,DataCamp,Master Cloud Computing and NoSQL with this comprehensive course. Learn best practices and build real-world projects.,"['Cloud Computing', 'NoSQL', 'Jenkins']",Intermediate,12 weeks,https://example.com/courses/196,3.7
course_0197,Learn Python and Java,Pluralsight,Master Python and Java with this comprehensive course. Learn best practices and build real-world projects.,"['Python', 'Java', 'Responsive Design']",Intermediate,5 weeks,https://example.com/courses/197,3.7
course_0198,Mastering Node.js and React,Coursera,Master Node.js and React with this comprehensive course. Learn best practices and build real-world projects.,"['Node.js', 'React']",Advanced,6 weeks,https://example.com/courses/198,3.5
course_0199,Advanced Firewalls,Pluralsight,Master Firewalls and industry tools with this comprehensive course. Learn best practices and build real-world projects.,['Firewalls'],Beginner,8 weeks,https://example.com/courses/199,3.9
course_0200,Advanced MLOps and Scikit-learn,Pluralsight,Become an expert in MLOps with this intensive training. Includes hands-on labs using Scikit-learn.,"['MLOps', 'Scikit-learn']",Advanced,10 weeks,https://example.com/courses/200,4.3
